Party Number,Party Name,Profil Partai,Pemungutan Suara,Korupsi Yang Dilakukan Kader Partai Pada Tahun 2011 - 2023,Mantan Narapidana Yang Dicalonkan di 2024
No. 11,Partai Garda Perubahan Indonesia (Garuda),"Profil Partai kursi DPR SAAT INI PERIODE 2019-2024 0 /575 0,0% Jumlah Kursi Anggota DPR *Presidential threshold adalah 20%, artinya partai ini tidak bisa mencalonkan presiden tanpa koalisi dengan partai lain. Gender BACALEG 58,9% 336 Laki-Laki 41,1% 234 Perempuan Generasi BACALEG 4,4% 61+ tahun 61+ tahun 25 Bacaleg 12,0% 51 - 60 tahun 51 - 60 tahun 69 Bacaleg 12,9% 41 - 50 tahun 41 - 50 tahun 74 Bacaleg 15,4% 31 - 40 tahun 31 - 40 tahun 88 Bacaleg 55,3% 21 - 30 tahun 21 - 30 tahun 317 Bacaleg TOP 3 perolehan suara daerah DI 2019 Maluku Utara 4,8% Sulawesi Tengah 1,8% Nusa Tenggara Barat 1,4%",Pemungutan Suara Riwayat Pemungutan Suara Partai Riwayat Pemungutan Suara Partai,,Not found
No. 12,Partai Amanat Nasional (PAN),"Profil Partai kursi DPR SAAT INI PERIODE 2019-2024 44 /575 7,7% *Presidential threshold adalah 20%, artinya partai ini tidak bisa mencalonkan presiden tanpa koalisi dengan partai lain. Gender BACALEG 62,8% 364 Laki-Laki 37,2% 216 Perempuan Generasi BACALEG 14,3% 61+ tahun 61+ tahun 83 Bacaleg 30,9% 51 - 60 tahun 51 - 60 tahun 179 Bacaleg 26,0% 41 - 50 tahun 41 - 50 tahun 151 Bacaleg 16,9% 31 - 40 tahun 31 - 40 tahun 98 Bacaleg 11,9% 21 - 30 tahun 21 - 30 tahun 69 Bacaleg TOP 3 perolehan suara daerah DI 2019 Papua 18,2% Bengkulu 17,1% Sumatera Barat 15,0%",Pemungutan Suara Riwayat Pemungutan Suara Partai Riwayat Pemungutan Suara Partai,"Suap & Gratifikasi Penjelasan keseluruhan 28 Jumlah Kasus Â± 195 Miliar Total Suap & Gratifikasi KASUS TERBESAR Kasus suap terkait proyek infrastruktur di Lampung Selatan Tahun Anggaran 2016 - 2017 Â± 72,0 Miliar Total Suap & Gratifikasi Zainudin Hasan Zainudin Hasan Bupati Lampung Selatan Kerugian Keuangan Negara Penjelasan keseluruhan 1 Jumlah Kasus Â± 2,18 Miliar Total Kerugian Negara KASUS TERBESAR Korupsi dana pemungutan Pajak Bumi Bangunan (PBB) dari sektor perkebunan periode tahun 2013 hingga 2015. Â± 2,18 Miliar Total Kerugian Negara H. Kharuddin Syah H. Kharuddin Syah Bupati Labuhanbatu Utara",Not found
No. 13,Partai Bulan Bintang (PBB),"Profil Partai kursi DPR SAAT INI PERIODE 2019-2024 0 /575 0,0% Jumlah Kursi Anggota DPR *Presidential threshold adalah 20%, artinya partai ini tidak bisa mencalonkan presiden tanpa koalisi dengan partai lain. Gender BACALEG 59,6% 280 Laki-Laki 40,4% 190 Perempuan Generasi BACALEG 12,7% 61+ tahun 61+ tahun 60 Bacaleg 24,1% 51 - 60 tahun 51 - 60 tahun 114 Bacaleg 31,4% 41 - 50 tahun 41 - 50 tahun 149 Bacaleg 17,3% 31 - 40 tahun 31 - 40 tahun 82 Bacaleg 14,6% 21 - 30 tahun 21 - 30 tahun 69 Bacaleg TOP 3 perolehan suara daerah DI 2019 Kepulauan Bangka Belitung 5,6% Nusa Tenggara Barat 3,0% Sulawesi Tenggara 2,9%",Pemungutan Suara Riwayat Pemungutan Suara Partai Riwayat Pemungutan Suara Partai,"Suap & Gratifikasi Penjelasan keseluruhan 3 Jumlah Kasus Â± 1,17 Miliar Total Suap & Gratifikasi KASUS TERBESAR Suap dari mantan Gubernur Sumut (Gatot Pujo Nugroho) untuk persetujuan terhadap Laporan Pertanggungjawaban Pemerintah (LPJP) APBD Pemerintah Provinsi Sumut Â± 773 Juta Total Suap & Gratifikasi Ferry Suando Tanuray Kaban Ferry Suando Tanuray Kaban DPRD Provinsi Sumatera Utara",Not found
No. 14,Partai Demokrat,"Profil Partai kursi DPR SAAT INI PERIODE 2019-2024 54 /575 9,4% Jumlah Kursi Anggota DPR *Presidential threshold adalah 20%, artinya partai ini tidak bisa mencalonkan presiden tanpa koalisi dengan partai lain. Gender BACALEG 66,0% 383 Laki-Laki 34,0% 197 Perempuan Generasi BACALEG 13,3% 61+ tahun 61+ tahun 77 Bacaleg 31,7% 51 - 60 tahun 51 - 60 tahun 184 Bacaleg 30,2% 41 - 50 tahun 41 - 50 tahun 175 Bacaleg 16,7% 31 - 40 tahun 31 - 40 tahun 97 Bacaleg 8,1% 21 - 30 tahun 21 - 30 tahun 47 Bacaleg TOP 3 perolehan suara daerah DI 2019 Aceh 16,2% Riau 14,3% Sulawesi Tenggara 14,2%",Pemungutan Suara Riwayat Pemungutan Suara Partai Riwayat Pemungutan Suara Partai,"Suap & Gratifikasi Penjelasan keseluruhan 48 Jumlah Kasus Â± 119 Miliar Total Suap & Gratifikasi KASUS TERBESAR Proyek Pusat Pendidikan, Pelatihan, dan Sarana Olahraga Nasional (P3SON) Hambalang Â± 20 Miliar Total Suap & Gratifikasi Anas Urbaningrum Anas Urbaningrum DPR RI Jawa Timur Komisi X Kerugian Keuangan Negara Penjelasan keseluruhan 9 Jumlah Kasus Â± 1,12 Triliun Total Kerugian Negara KASUS TERBESAR Kasus korupsi proyek pusat olahraga Hambalang Bogor Hambalang Â± 464 Miliar Total Kerugian Negara Andi Alifian Mallarangeng Andi Alifian Mallarangeng Menteri Pemuda dan Olahraga",Not found
No. 15,Partai Solidaritas Indonesia (PSI),"Profil Partai kursi DPR SAAT INI PERIODE 2019-2024 0 /575 0,0% Jumlah Kursi Anggota DPR *Presidential threshold adalah 20%, artinya partai ini tidak bisa mencalonkan presiden tanpa koalisi dengan partai lain. Gender BACALEG 59,7% 346 Laki-Laki 40,3% 234 Peremppuan Generasi BACALEG 5,5% 61+ tahun 61+ tahun 32 Bacaleg 13,6% 51 - 60 tahun 51 - 60 tahun 79 Bacaleg 25,7% 41 - 50 tahun 41 - 50 tahun 149 Bacaleg 25,2% 31 - 40 tahun 31 - 40 tahun 146 Bacaleg 30,0% 21 - 30 tahun 21 - 30 tahun 174 Bacaleg TOP 3 perolehan suara daerah DI 2019 DKI Jakarta 8,6% Nusa Tenggara Timur 3,0% Bali 2,5%",Pemungutan Suara Riwayat Pemungutan Suara Partai Riwayat Pemungutan Suara Partai,,Not found
No. 16,Partai Perindo,"Profil Partai kursi DPR SAAT INI PERIODE 2019-2024 0 /575 0,0% Jumlah Kursi Anggota DPR *Presidential threshold adalah 20%, artinya partai ini tidak bisa mencalonkan presiden tanpa koalisi dengan partai lain. Gender BACALEG 59,5% 345 Laki-Laki 40,5% 235 Perempuan Generasi BACALEG 11,0% 61+ tahun 61+ tahun 64 Bacaleg 28,1% 51 - 60 tahun 51 - 60 tahun 163 Bacaleg 24,8% 41 - 50 tahun 41 - 50 tahun 144 Bacaleg 20,0% 31 - 40 tahun 31 - 40 tahun 116 Bacaleg 16,0% 21 - 30 tahun 21 - 30 tahun 93 Bacaleg TOP 3 perolehan suara daerah DI 2019 Maluku Utara 7,5% Nusa Tenggara Timur 5,4% Sumatera Utara 4,4%",Pemungutan Suara Riwayat Pemungutan Suara Partai Riwayat Pemungutan Suara Partai,"Suap & Gratifikasi Penjelasan keseluruhan 1 Jumlah Kasus Â± 98,0 Juta Total Suap & Gratifikasi KASUS TERBESAR Suap proyek infrastruktur di Bengkulu Selatan tahun anggaran 2018 Â± 98,0 Juta Total Suap & Gratifikasi Dirwan Mahmud Dirwan Mahmud Bupati Bengkulu Selatan",Not found
No. 17,Partai Persatuan Pembangunan (PPP),"Profil Partai kursi DPR SAAT INI PERIODE 2019-2024 19 /575 3,3% Jumlah Kursi Anggota DPR *Presidential threshold adalah 20%, artinya partai ini tidak bisa mencalonkan presiden tanpa koalisi dengan partai lain. Gender BACALEG 64,0% 371 Laki-Laki 36,0% 209 Perempuan Generasi BACALEG 12,1% 61+ tahun 61+ tahun 70 Bacaleg 32,1% 51 - 60 tahun 51 - 60 tahun 186 Bacaleg 28,8% 41 - 50 tahun 41 - 50 tahun 167 Bacaleg 17,8% 31 - 40 tahun 31 - 40 tahun 103 Bacaleg 9,3% 21 - 30 tahun 21 - 30 tahun 54 Bacaleg TOP 3 perolehan suara daerah DI 2019 Gorontalo 10,4% Aceh 8,4% Riau 7,5%",Pemungutan Suara Riwayat Pemungutan Suara Partai Riwayat Pemungutan Suara Partai,"Suap & Gratifikasi Penjelasan keseluruhan 19 Jumlah Kasus Â± 21,8 Miliar Total Suap & Gratifikasi KASUS TERBESAR Korupsi pemotongan sejumlah uang di Dinas Pemkab Bogor hingga gratifikasi. Â± 8,93 Miliar Total Suap & Gratifikasi Rachmat Yasin Rachmat Yasin Bupati Bogor Kerugian Keuangan Negara Penjelasan keseluruhan 1 Jumlah Kasus Â± 99,9 Miliar Total Kerugian Negara KASUS TERBESAR Kasus korupsi penyelenggaraan ibadah haji tahun 2010-2013 Â± 99,9 Miliar Total Kerugian Negara Suryadharma Ali Suryadharma Ali Menteri Agama",Not found
No. 24,Partai Ummat (PU),"Profil Partai kursi DPR SAAT INI PERIODE 2019-2024 0 /575 0,0% Jumlah Kursi Anggota DPR *Presidential threshold adalah 20%, artinya partai ini tidak bisa mencalonkan presiden tanpa koalisi dengan partai lain. Gender BACALEG 60,0% 307 Laki-Laki 40,0% 205 Perempuan Generasi BACALEG 19,9% 61+ tahun 61+ tahun 102 Bacaleg 30,9% 51 - 60 tahun 51 - 60 tahun 158 Bacaleg 25,6% 41 - 50 tahun 41 - 50 tahun 131 Bacaleg 16,0% 31 - 40 tahun 31 - 40 tahun 82 Bacaleg 7,6% 21 - 30 tahun 21 - 30 tahun 39 Anggota",Pemungutan Suara Riwayat Pemungutan Suara Partai Riwayat Pemungutan Suara Partai,,Not found
No. 18,Partai Nanggroe Aceh (PNA),Not found,Not found,Not found,Not found
No. 19,Partai Generasi Atjeh Beusaboh Tha'at Dan Taqwa (Gabthat),Not found,Not found,Not found,Not found
No. 20,Partai Darul Aceh (PDA),Not found,Not found,Not found,Not found
No. 21,Partai Aceh (PA),Not found,Not found,Not found,Not found
No. 22,Partai Adil Sejahtera Aceh (PASA),Not found,Not found,Not found,Not found
No. 23,Partai Soliditas Independen Rakyat Aceh (PSIRA),Not found,Not found,Not found,Not found
